Attaching to selenium-hub, pomframeworksample_firefox_1, pomframeworksample_chrome_1, pomframeworksample_chrome_2, pomframeworksample_chrome_3, pomframeworksample_chrome_4, pomframeworksample_chrome_5
[32mchrome_3        |[0m 2021-09-06 12:37:58,749 INFO Included extra file "/etc/supervisor/conf.d/selenium.conf" during parsing
[33;1mselenium-hub    |[0m org.openqa.grid.internal.exception.NewSessionException: Error forwarding the request No route to host (Host unreachable)
[33;1mselenium-hub    |[0m 	at org.openqa.grid.web.servlet.handler.RequestHandler.forwardNewSessionRequestAndUpdateRegistry(RequestHandler.java:94)
[33;1mselenium-hub    |[0m 	at org.openqa.grid.web.servlet.handler.RequestHandler.process(RequestHandler.java:114)
[33;1mselenium-hub    |[0m 	at org.openqa.grid.web.servlet.DriverServlet.process(DriverServlet.java:85)
[33;1mselenium-hub    |[0m 	at org.openqa.grid.web.servlet.DriverServlet.doPost(DriverServlet.java:69)
[33;1mselenium-hub    |[0m 	at javax.servlet.http.HttpServlet.service(HttpServlet.java:707)
[33;1mselenium-hub    |[0m 	at javax.servlet.http.HttpServlet.service(HttpServlet.java:790)
[33;1mselenium-hub    |[0m 	at org.seleniumhq.jetty9.servlet.ServletHolder.handle(ServletHolder.java:865)
[33;1mselenium-hub    |[0m 	at org.seleniumhq.jetty9.servlet.ServletHandler.doHandle(ServletHandler.java:535)
[33;1mselenium-hub    |[0m 	at org.seleniumhq.jetty9.server.handler.ScopedHandler.handle(ScopedHandler.java:146)
[33;1mselenium-hub    |[0m 	at org.seleniumhq.jetty9.security.SecurityHandler.handle(SecurityHandler.java:548)
[33;1mselenium-hub    |[0m 	at org.seleniumhq.jetty9.server.handler.HandlerWrapper.handle(HandlerWrapper.java:132)
[33;1mselenium-hub    |[0m 	at org.seleniumhq.jetty9.server.handler.ScopedHandler.nextHandle(ScopedHandler.java:257)
[33;1mselenium-hub    |[0m 	at org.seleniumhq.jetty9.server.session.SessionHandler.doHandle(SessionHandler.java:1595)
[33;1mselenium-hub    |[0m 	at org.seleniumhq.jetty9.server.handler.ScopedHandler.nextHandle(ScopedHandler.java:255)
[33;1mselenium-hub    |[0m 	at org.seleniumhq.jetty9.server.handler.ContextHandler.doHandle(ContextHandler.java:1340)
[33;1mselenium-hub    |[0m 	at org.seleniumhq.jetty9.server.handler.ScopedHandler.nextScope(ScopedHandler.java:203)
[33;1mselenium-hub    |[0m 	at org.seleniumhq.jetty9.servlet.ServletHandler.doScope(ServletHandler.java:473)
[33;1mselenium-hub    |[0m 	at org.seleniumhq.jetty9.server.session.SessionHandler.doScope(SessionHandler.java:1564)
[33;1mselenium-hub    |[0m 	at org.seleniumhq.jetty9.server.handler.ScopedHandler.nextScope(ScopedHandler.java:201)
[33;1mselenium-hub    |[0m 	at org.seleniumhq.jetty9.server.handler.ContextHandler.doScope(ContextHandler.java:1242)
[33;1mselenium-hub    |[0m 	at org.seleniumhq.jetty9.server.handler.ScopedHandler.handle(ScopedHandler.java:144)
[33;1mselenium-hub    |[0m 	at org.seleniumhq.jetty9.server.handler.HandlerWrapper.handle(HandlerWrapper.java:132)
[33;1mselenium-hub    |[0m 	at org.seleniumhq.jetty9.server.Server.handle(Server.java:503)
[33;1mselenium-hub    |[0m 	at org.seleniumhq.jetty9.server.HttpChannel.handle(HttpChannel.java:364)
[33;1mselenium-hub    |[0m 	at org.seleniumhq.jetty9.server.HttpConnection.onFillable(HttpConnection.java:260)
[33;1mselenium-hub    |[0m 	at org.seleniumhq.jetty9.io.AbstractConnection$ReadCallback.succeeded(AbstractConnection.java:305)
[33;1mselenium-hub    |[0m 	at org.seleniumhq.jetty9.io.FillInterest.fillable(FillInterest.java:103)
[33;1mselenium-hub    |[0m 	at org.seleniumhq.jetty9.io.ChannelEndPoint$2.run(ChannelEndPoint.java:118)
[33;1mselenium-hub    |[0m 	at org.seleniumhq.jetty9.util.thread.strategy.EatWhatYouKill.runTask(EatWhatYouKill.java:333)
[33;1mselenium-hub    |[0m 	at org.seleniumhq.jetty9.util.thread.strategy.EatWhatYouKill.doProduce(EatWhatYouKill.java:310)
[33;1mselenium-hub    |[0m 	at org.seleniumhq.jetty9.util.thread.strategy.EatWhatYouKill.tryProduce(EatWhatYouKill.java:168)
[33;1mselenium-hub    |[0m 	at org.seleniumhq.jetty9.util.thread.strategy.EatWhatYouKill.run(EatWhatYouKill.java:126)
[33;1mselenium-hub    |[0m 	at org.seleniumhq.jetty9.util.thread.ReservedThreadExecutor$ReservedThread.run(ReservedThreadExecutor.java:366)
[33;1mselenium-hub    |[0m 	at org.seleniumhq.jetty9.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:765)
[33;1mselenium-hub    |[0m 	at org.seleniumhq.jetty9.util.thread.QueuedThreadPool$2.run(QueuedThreadPool.java:683)
[33;1mselenium-hub    |[0m 	at java.lang.Thread.run(Thread.java:748)
[33;1mselenium-hub    |[0m Caused by: java.net.NoRouteToHostException: No route to host (Host unreachable)
[33;1mselenium-hub    |[0m 	at java.net.PlainSocketImpl.socketConnect(Native Method)
[33;1mselenium-hub    |[0m 	at java.net.AbstractPlainSocketImpl.doConnect(AbstractPlainSocketImpl.java:350)
[33;1mselenium-hub    |[0m 	at java.net.AbstractPlainSocketImpl.connectToAddress(AbstractPlainSocketImpl.java:206)
[33;1mselenium-hub    |[0m 	at java.net.AbstractPlainSocketImpl.connect(AbstractPlainSocketImpl.java:188)
[33;1mselenium-hub    |[0m 	at java.net.SocksSocketImpl.connect(SocksSocketImpl.java:392)
[33;1mselenium-hub    |[0m 	at java.net.Socket.connect(Socket.java:607)
[33;1mselenium-hub    |[0m 	at okhttp3.internal.platform.Platform.connectSocket(Platform.java:129)
[33;1mselenium-hub    |[0m 	at okhttp3.internal.connection.RealConnection.connectSocket(RealConnection.java:245)
[33;1mselenium-hub    |[0m 	at okhttp3.internal.connection.RealConnection.connect(RealConnection.java:165)
[33;1mselenium-hub    |[0m 	at okhttp3.internal.connection.StreamAllocation.findConnection(StreamAllocation.java:257)
[33;1mselenium-hub    |[0m 	at okhttp3.internal.connection.StreamAllocation.findHealthyConnection(StreamAllocation.java:135)
[33;1mselenium-hub    |[0m 	at okhttp3.internal.connection.StreamAllocation.newStream(StreamAllocation.java:114)
[33;1mselenium-hub    |[0m 	at okhttp3.internal.connection.ConnectInterceptor.intercept(ConnectInterceptor.java:42)
[33;1mselenium-hub    |[0m 	at okhttp3.internal.http.RealInterceptorChain.proceed(RealInterceptorChain.java:147)
[33;1mselenium-hub    |[0m 	at okhttp3.internal.http.RealInterceptorChain.proceed(RealInterceptorChain.java:121)
[33;1mselenium-hub    |[0m 	at okhttp3.internal.cache.CacheInterceptor.intercept(CacheInterceptor.java:93)
[33;1mselenium-hub    |[0m 	at okhttp3.internal.http.RealInterceptorChain.proceed(RealInterceptorChain.java:147)
[33;1mselenium-hub    |[0m 	at okhttp3.internal.http.RealInterceptorChain.proceed(RealInterceptorChain.java:121)
[33;1mselenium-hub    |[0m 	at okhttp3.internal.http.BridgeInterceptor.intercept(BridgeInterceptor.java:93)
[33;1mselenium-hub    |[0m 	at okhttp3.internal.http.RealInterceptorChain.proceed(RealInterceptorChain.java:147)
[33;1mselenium-hub    |[0m 	at okhttp3.internal.http.RetryAndFollowUpInterceptor.intercept(RetryAndFollowUpInterceptor.java:126)
[33;1mselenium-hub    |[0m 	at okhttp3.internal.http.RealInterceptorChain.proceed(RealInterceptorChain.java:147)
[33;1mselenium-hub    |[0m 	at okhttp3.internal.http.RealInterceptorChain.proceed(RealInterceptorChain.java:121)
[33;1mselenium-hub    |[0m 	at okhttp3.RealCall.getResponseWithInterceptorChain(RealCall.java:200)
[33;1mselenium-hub    |[0m 	at okhttp3.RealCall.execute(RealCall.java:77)
[33;1mselenium-hub    |[0m 	at org.openqa.selenium.remote.internal.OkHttpClient.execute(OkHttpClient.java:103)
[33;1mselenium-hub    |[0m 	at org.openqa.grid.internal.TestSession.sendRequestToNode(TestSession.java:422)
[33;1mselenium-hub    |[0m 	at org.openqa.grid.internal.TestSession.forward(TestSession.java:229)
[33;1mselenium-hub    |[0m 	at org.openqa.grid.web.servlet.handler.RequestHandler.forwardNewSessionRequestAndUpdateRegistry(RequestHandler.java:91)
[33;1mselenium-hub    |[0m 	... 35 more
[33;1mselenium-hub    |[0m 12:40:56.677 INFO [RequestHandler.process] - Got a request to create a new session: Capabilities {browserName: chrome, goog:chromeOptions: {args: [--no-sandbox, --disable-dev-shm-usage], extensions: []}}
[33;1mselenium-hub    |[0m 12:40:56.679 INFO [TestSlot.getNewSession] - Trying to create a new session on test slot {server:CONFIG_UUID=f90d961b-1acd-4f08-9155-b4ea18cd7585, seleniumProtocol=WebDriver, browserName=chrome, maxInstances=1, platformName=LINUX, version=91.0.4472.114, applicationName=, platform=LINUX}
[33;1mselenium-hub    |[0m 12:40:59.788 INFO [RequestHandler.process] - Error forwarding the new session Error forwarding the request No route to host (Host unreachable)
[33;1mselenium-hub    |[0m org.openqa.grid.internal.exception.NewSessionException: Error forwarding the request No route to host (Host unreachable)
[33;1mselenium-hub    |[0m 	at org.openqa.grid.web.servlet.handler.RequestHandler.forwardNewSessionRequestAndUpdateRegistry(RequestHandler.java:94)
[33;1mselenium-hub    |[0m 	at org.openqa.grid.web.servlet.handler.RequestHandler.process(RequestHandler.java:114)
[33;1mselenium-hub    |[0m 	at org.openqa.grid.web.servlet.DriverServlet.process(DriverServlet.java:85)
[33;1mselenium-hub    |[0m 	at org.openqa.grid.web.servlet.DriverServlet.doPost(DriverServlet.java:69)
[33;1mselenium-hub    |[0m 	at javax.servlet.http.HttpServlet.service(HttpServlet.java:707)
[33;1mselenium-hub    |[0m 	at javax.servlet.http.HttpServlet.service(HttpServlet.java:790)
[33;1mselenium-hub    |[0m 	at org.seleniumhq.jetty9.servlet.ServletHolder.handle(ServletHolder.java:865)
[33;1mselenium-hub    |[0m 	at org.seleniumhq.jetty9.servlet.ServletHandler.doHandle(ServletHandler.java:535)
[33;1mselenium-hub    |[0m 	at org.seleniumhq.jetty9.server.handler.ScopedHandler.handle(ScopedHandler.java:146)
[33;1mselenium-hub    |[0m 	at org.seleniumhq.jetty9.security.SecurityHandler.handle(SecurityHandler.java:548)
[33;1mselenium-hub    |[0m 	at org.seleniumhq.jetty9.server.handler.HandlerWrapper.handle(HandlerWrapper.java:132)
[33;1mselenium-hub    |[0m 	at org.seleniumhq.jetty9.server.handler.ScopedHandler.nextHandle(ScopedHandler.java:257)
[33;1mselenium-hub    |[0m 	at org.seleniumhq.jetty9.server.session.SessionHandler.doHandle(SessionHandler.java:1595)
[33;1mselenium-hub    |[0m 	at org.seleniumhq.jetty9.server.handler.ScopedHandler.nextHandle(ScopedHandler.java:255)
[33;1mselenium-hub    |[0m 	at org.seleniumhq.jetty9.server.handler.ContextHandler.doHandle(ContextHandler.java:1340)
[33;1mselenium-hub    |[0m 	at org.seleniumhq.jetty9.server.handler.ScopedHandler.nextScope(ScopedHandler.java:203)
[33;1mselenium-hub    |[0m 	at org.seleniumhq.jetty9.servlet.ServletHandler.doScope(ServletHandler.java:473)
[33;1mselenium-hub    |[0m 	at org.seleniumhq.jetty9.server.session.SessionHandler.doScope(SessionHandler.java:1564)
[33;1mselenium-hub    |[0m 	at org.seleniumhq.jetty9.server.handler.ScopedHandler.nextScope(ScopedHandler.java:201)
[33;1mselenium-hub    |[0m 	at org.seleniumhq.jetty9.server.handler.ContextHandler.doScope(ContextHandler.java:1242)
[33;1mselenium-hub    |[0m 	at org.seleniumhq.jetty9.server.handler.ScopedHandler.handle(ScopedHandler.java:144)
[33;1mselenium-hub    |[0m 	at org.seleniumhq.jetty9.server.handler.HandlerWrapper.handle(HandlerWrapper.java:132)
[33;1mselenium-hub    |[0m 	at org.seleniumhq.jetty9.server.Server.handle(Server.java:503)
[33;1mselenium-hub    |[0m 	at org.seleniumhq.jetty9.server.HttpChannel.handle(HttpChannel.java:364)
[33;1mselenium-hub    |[0m 	at org.seleniumhq.jetty9.server.HttpConnection.onFillable(HttpConnection.java:260)
[33;1mselenium-hub    |[0m 	at org.seleniumhq.jetty9.io.AbstractConnection$ReadCallback.succeeded(AbstractConnection.java:305)
[33;1mselenium-hub    |[0m 	at org.seleniumhq.jetty9.io.FillInterest.fillable(FillInterest.java:103)
[33;1mselenium-hub    |[0m 	at org.seleniumhq.jetty9.io.ChannelEndPoint$2.run(ChannelEndPoint.java:118)
[33;1mselenium-hub    |[0m 	at org.seleniumhq.jetty9.util.thread.strategy.EatWhatYouKill.runTask(EatWhatYouKill.java:333)
[33;1mselenium-hub    |[0m 	at org.seleniumhq.jetty9.util.thread.strategy.EatWhatYouKill.doProduce(EatWhatYouKill.java:310)
[33;1mselenium-hub    |[0m 	at org.seleniumhq.jetty9.util.thread.strategy.EatWhatYouKill.tryProduce(EatWhatYouKill.java:168)
[33;1mselenium-hub    |[0m 	at org.seleniumhq.jetty9.util.thread.strategy.EatWhatYouKill.run(EatWhatYouKill.java:126)
[33;1mselenium-hub    |[0m 	at org.seleniumhq.jetty9.util.thread.ReservedThreadExecutor$ReservedThread.run(ReservedThreadExecutor.java:366)
[33;1mselenium-hub    |[0m 	at org.seleniumhq.jetty9.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:765)
[33;1mselenium-hub    |[0m 	at org.seleniumhq.jetty9.util.thread.QueuedThreadPool$2.run(QueuedThreadPool.java:683)
[33;1mselenium-hub    |[0m 	at java.lang.Thread.run(Thread.java:748)
[33;1mselenium-hub    |[0m Caused by: java.net.NoRouteToHostException: No route to host (Host unreachable)
[33;1mselenium-hub    |[0m 	at java.net.PlainSocketImpl.socketConnect(Native Method)
[33;1mselenium-hub    |[0m 	at java.net.AbstractPlainSocketImpl.doConnect(AbstractPlainSocketImpl.java:350)
[33;1mselenium-hub    |[0m 	at java.net.AbstractPlainSocketImpl.connectToAddress(AbstractPlainSocketImpl.java:206)
[33;1mselenium-hub    |[0m 	at java.net.AbstractPlainSocketImpl.connect(AbstractPlainSocketImpl.java:188)
[33;1mselenium-hub    |[0m 	at java.net.SocksSocketImpl.connect(SocksSocketImpl.java:392)
[33;1mselenium-hub    |[0m 	at java.net.Socket.connect(Socket.java:607)
[33;1mselenium-hub    |[0m 	at okhttp3.internal.platform.Platform.connectSocket(Platform.java:129)
[33;1mselenium-hub    |[0m 	at okhttp3.internal.connection.RealConnection.connectSocket(RealConnection.java:245)
[33;1mselenium-hub    |[0m 	at okhttp3.internal.connection.RealConnection.connect(RealConnection.java:165)
[33;1mselenium-hub    |[0m 	at okhttp3.internal.connection.StreamAllocation.findConnection(StreamAllocation.java:257)
[33;1mselenium-hub    |[0m 	at okhttp3.internal.connection.StreamAllocation.findHealthyConnection(StreamAllocation.java:135)
[33;1mselenium-hub    |[0m 	at okhttp3.internal.connection.StreamAllocation.newStream(StreamAllocation.java:114)
[33;1mselenium-hub    |[0m 	at okhttp3.internal.connection.ConnectInterceptor.intercept(ConnectInterceptor.java:42)
[33;1mselenium-hub    |[0m 	at okhttp3.internal.http.RealInterceptorChain.proceed(RealInterceptorChain.java:147)
[33;1mselenium-hub    |[0m 	at okhttp3.internal.http.RealInterceptorChain.proceed(RealInterceptorChain.java:121)
[33;1mselenium-hub    |[0m 	at okhttp3.internal.cache.CacheInterceptor.intercept(CacheInterceptor.java:93)
[33;1mselenium-hub    |[0m 	at okhttp3.internal.http.RealInterceptorChain.proceed(RealInterceptorChain.java:147)
[33;1mselenium-hub    |[0m 	at okhttp3.internal.http.RealInterceptorChain.proceed(RealInterceptorChain.java:121)
[33;1mselenium-hub    |[0m 	at okhttp3.internal.http.BridgeInterceptor.intercept(BridgeInterceptor.java:93)
[33;1mselenium-hub    |[0m 	at okhttp3.internal.http.RealInterceptorChain.proceed(RealInterceptorChain.java:147)
[33;1mselenium-hub    |[0m 	at okhttp3.internal.http.RetryAndFollowUpInterceptor.intercept(RetryAndFollowUpInterceptor.java:126)
[33;1mselenium-hub    |[0m 	at okhttp3.internal.http.RealInterceptorChain.proceed(RealInterceptorChain.java:147)
[33;1mselenium-hub    |[0m 	at okhttp3.internal.http.RealInterceptorChain.proceed(RealInterceptorChain.java:121)
[33;1mselenium-hub    |[0m 	at okhttp3.RealCall.getResponseWithInterceptorChain(RealCall.java:200)
[33;1mselenium-hub    |[0m 	at okhttp3.RealCall.execute(RealCall.java:77)
[33;1mselenium-hub    |[0m 	at org.openqa.selenium.remote.internal.OkHttpClient.execute(OkHttpClient.java:103)
[33;1mselenium-hub    |[0m 	at org.openqa.grid.internal.TestSession.sendRequestToNode(TestSession.java:422)
[33;1mselenium-hub    |[0m 	at org.openqa.grid.internal.TestSession.forward(TestSession.java:229)
[33;1mselenium-hub    |[0m 	at org.openqa.grid.web.servlet.handler.RequestHandler.forwardNewSessionRequestAndUpdateRegistry(RequestHandler.java:91)
[33;1mselenium-hub    |[0m 	... 35 more
[33;1mselenium-hub    |[0m 12:41:04.667 INFO [DefaultRemoteProxy.onEvent] - Marking the node http://172.30.0.4:5555 as down: cannot reach the node for 2 tries
[33;1mselenium-hub    |[0m Trapped SIGTERM/SIGINT/x so shutting down supervisord...
[33;1mselenium-hub    |[0m 2021-09-06 12:41:05,671 WARN received SIGTERM indicating exit request
[33;1mselenium-hub    |[0m 2021-09-06 12:41:05,671 INFO waiting for selenium-hub to die
[33;1mselenium-hub    |[0m 2021-09-06 12:41:06,673 INFO stopped: selenium-hub (terminated by SIGTERM)
[33;1mselenium-hub    |[0m Shutdown complete
[33;1mselenium-hub exited with code 143
[0m
